id,name,uri,artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
6or1bKJiZ06IlK0vFvY75k,Rap God,spotify:track:6or1bKJiZ06IlK0vFvY75k,"Eminem, ",0.398,0.708,363521,0.843,0,7,0.793,-2.678,1,0.305,148.164,4,0.641
5YEOzOojehCqxGQCcQiyR4,Panda,spotify:track:5YEOzOojehCqxGQCcQiyR4,"Desiigner, ",0.0231,0.576,246761,0.777,0,10,0.366,-5.035,0,0.458,145.2,4,0.251
6JyuJFedEvPmdWQW0PkbGJ,Purple Lamborghini (with Rick Ross),spotify:track:6JyuJFedEvPmdWQW0PkbGJ,"Skrillex, Rick Ross, ",0.0019,0.457,215510,0.899,0,10,0.831,-2.591,0,0.132,147.268,4,0.298
2Vo3sVSCltAaYU1u0f9ASz,Chill Bill REMIX,spotify:track:2Vo3sVSCltAaYU1u0f9ASz,"Rob $tone, D.R.A.M., Denzel Curry, Cousin Stizz, ",0.0336,0.828,242653,0.49,0.0000271,11,0.0867,-9.278,1,0.0593,107.968,4,0.282
3U8Ev1gISsx6O1uwpsttOD,Mercy.1,spotify:track:3U8Ev1gISsx6O1uwpsttOD,"Kanye West, Big Sean, Pusha T, 2 Chainz, ",0.045,0.731,326347,0.624,0.0000337,6,0.305,-5.761,0,0.311,140.131,4,0.521
6q8Pt6fy2yFVoOxyRdo1Ck,You Can't Stop Me,spotify:track:6q8Pt6fy2yFVoOxyRdo1Ck,"Andy Mineo, ",0.0407,0.778,239962,0.8,0,3,0.237,-5.082,0,0.17,146.011,4,0.471
6r7FXNO57mlZCBY6PXcZZT,Five Hours,spotify:track:6r7FXNO57mlZCBY6PXcZZT,"Deorro, ",0.0197,0.88,326888,0.821,0.661,5,0.234,-2.545,0,0.118,127.907,4,0.576
2AYTGaclgKXACh13nJRVcV,All The Way Up (Remix),spotify:track:2AYTGaclgKXACh13nJRVcV,"Fat Joe, Remy Ma, JAY Z, French Montana, InfaRed, ",0.097,0.564,284831,0.717,0,10,0.493,-6.403,0,0.397,117.489,5,0.421
57bgtoPSgt236HzfBOd8kj,Thunderstruck,spotify:track:57bgtoPSgt236HzfBOd8kj,"AC/DC, ",0.000147,0.501,292880,0.889,0.0114,4,0.217,-5.175,1,0.0364,133.519,4,0.236
5prhsyUrX4ddptcpgszq9H,Bass Drops,spotify:track:5prhsyUrX4ddptcpgszq9H,"Hard Driver, ",0.00163,0.483,194777,0.99,0.705,1,0.536,-3.909,1,0.128,149.91,4,0.0953
5PX4uS1LqlWEPL69phPVQQ,Pursuit Of Happiness - Extended Steve Aoki Remix (Explicit),spotify:track:5PX4uS1LqlWEPL69phPVQQ,"Kid Cudi, MGMT, Ratatat, ",0.0103,0.725,373627,0.688,0.00386,0,0.0494,-5.233,1,0.0546,128.004,4,0.616
6HSqyfGnsHYw9MmIpa9zlZ,Forever,spotify:track:6HSqyfGnsHYw9MmIpa9zlZ,"Drake, Kanye West, Lil Wayne, Eminem, ",0.244,0.544,357347,0.92,0,5,0.19,-1.474,0,0.277,105.307,5,0.529
5eek2X5459T1HoYJk2CKXv,Last Resort,spotify:track:5eek2X5459T1HoYJk2CKXv,"Papa Roach, ",0.000504,0.581,199893,0.887,0.00111,4,0.268,-3.659,0,0.0624,90.578,4,0.726
5lByoyTJti3jYo22bLQKOH,Burnin,spotify:track:5lByoyTJti3jYo22bLQKOH,"Calvin Harris, R3hab, ",0.00205,0.643,234773,0.997,0.672,11,0.659,-1.656,1,0.0483,128.004,4,0.546
51hSi1p7g2KdXg7fJA1Hgp,The Drop,spotify:track:51hSi1p7g2KdXg7fJA1Hgp,"Bro Safari, ",0.105,0.689,229851,0.88,0.0283,0,0.447,-3.964,0,0.101,170.039,4,0.549
5dANgSy7v091dhiPnEXNrf,Put On,spotify:track:5dANgSy7v091dhiPnEXNrf,"Jeezy, Kanye West, ",0.0027,0.649,321293,0.785,0,9,0.0859,-6.031,0,0.0369,137.618,4,0.285
6ScJMrlpiLfZUGtWp4QIVt,A Milli,spotify:track:6ScJMrlpiLfZUGtWp4QIVt,"Lil Wayne, ",0.0527,0.679,221840,0.684,0.000895,6,0.177,-8.559,1,0.278,151.748,4,0.754
00QyLmjxaSEE8qIZQjBXBj,We Own It (Fast & Furious),spotify:track:00QyLmjxaSEE8qIZQjBXBj,"2 Chainz, Wiz Khalifa, ",0.0596,0.553,227893,0.897,0,8,0.0622,-4.569,0,0.409,172.01,4,0.543
3m6HMeFX6GIlGPMBcLEN6t,Grindin',spotify:track:3m6HMeFX6GIlGPMBcLEN6t,"NF, Marty, ",0.223,0.694,277293,0.732,0,1,0.0908,-6.816,1,0.141,109.983,4,0.305
3K4HG9evC7dg3N0R9cYqk4,One Step Closer,spotify:track:3K4HG9evC7dg3N0R9cYqk4,"Linkin Park, ",0.0014,0.492,157333,0.969,0.00000132,9,0.0787,-4.419,1,0.0491,95.136,4,0.534
4xkOaSrkexMciUUogZKVTS,'Till I Collapse,spotify:track:4xkOaSrkexMciUUogZKVTS,"Eminem, Nate Dogg, ",0.0757,0.572,297893,0.853,0,1,0.0798,-3.203,1,0.217,171.297,4,0.0995
7dyluIqv7QYVTXXZiMWPHW,Numb/Encore,spotify:track:7dyluIqv7QYVTXXZiMWPHW,"JAY Z, Linkin Park, ",0.0601,0.685,205280,0.803,0,2,0.546,-4.251,1,0.156,107.005,4,0.793
4ImIJRZNJhNQLLdUFSYJoS,Down With The Sickness,spotify:track:4ImIJRZNJhNQLLdUFSYJoS,"Disturbed, ",0.000319,0.649,278707,0.896,0.0000119,10,0.102,-2.704,0,0.056,90.009,4,0.92
2gZUPNdnz5Y45eiGxpHGSc,POWER,spotify:track:2gZUPNdnz5Y45eiGxpHGSc,"Kanye West, ",0.0178,0.538,292093,0.912,0,0,0.689,-4.684,0,0.129,154.042,4,0.58
5ghIJDpPoe3CfHMGu71E6T,Smells Like Teen Spirit,spotify:track:5ghIJDpPoe3CfHMGu71E6T,"Nirvana, ",0.0000286,0.516,301920,0.906,0.000101,1,0.105,-4.525,1,0.0658,116.775,4,0.725
7sjwaBQ6M3aVigYfBjm1sL,Ima Boss - feat. Rick Ross,spotify:track:7sjwaBQ6M3aVigYfBjm1sL,"Meek Mill, ",0.0415,0.37,250240,0.87,0,5,0.604,-2.09,1,0.271,79.092,4,0.334
1ozdRCYFVt8Ui0dba1520D,Notorious Thugs - feat. Bone Thugs and Harmony Explicit,spotify:track:1ozdRCYFVt8Ui0dba1520D,"The Notorious B.I.G., ",0.143,0.738,367227,0.782,0.0000064,11,0.176,-6.315,0,0.169,154.875,4,0.666
5NIPsWpDjJTFBoPxCUUeXp,Welcome To The Jungle,spotify:track:5NIPsWpDjJTFBoPxCUUeXp,"Guns N' Roses, ",0.0326,0.445,273600,0.955,0.284,8,0.317,-8.027,1,0.0856,123.343,4,0.342
31EdJlJr0myVrjSzv8hKG0,Tempo,spotify:track:31EdJlJr0myVrjSzv8hKG0,"KB, ",0.0882,0.758,240517,0.683,0,1,0.341,-6.012,1,0.0346,111.081,4,0.343
3DF17N6yAMclqZo0OszOjC,My Way,spotify:track:3DF17N6yAMclqZo0OszOjC,"Limp Bizkit, ",0.015,0.538,273133,0.872,0.00000321,6,0.685,-4.076,1,0.0509,96.836,4,0.593
6K4G5cDtvIdTAjwNSpylMB,Propaganda,spotify:track:6K4G5cDtvIdTAjwNSpylMB,"DJ Snake, ",0.00212,0.661,248373,0.934,0.366,1,0.514,-2.921,1,0.0913,150.084,4,0.268
3ORfa5ilEthp2U0TRcv7kv,Patiently Waiting,spotify:track:3ORfa5ilEthp2U0TRcv7kv,"50 Cent, Eminem, ",0.276,0.699,288880,0.688,0,10,0.359,-2.426,0,0.291,79.02,4,0.537
22Mme5vsZ688TMUieIHdx3,Wild for the Night,spotify:track:22Mme5vsZ688TMUieIHdx3,"A$AP Rocky, Skrillex, Birdy Nam Nam, Lord Flacko, ",0.0452,0.756,212640,0.857,0,2,0.121,-4.185,1,0.336,140.016,4,0.699
1hKdDCpiI9mqz1jVHRKG0E,Enter Sandman,spotify:track:1hKdDCpiI9mqz1jVHRKG0E,"Metallica, ",0.00206,0.579,331573,0.824,0.00903,6,0.059,-8.71,0,0.03,123.331,4,0.64
5Z01UMMf7V1o0MzF86s6WJ,Lose Yourself - Soundtrack Version,spotify:track:5Z01UMMf7V1o0MzF86s6WJ,"Eminem, ",0.00704,0.698,326467,0.732,0.000647,2,0.359,-4.522,1,0.266,171.431,4,0.0672
5hQfs9spSyXUavvPe7jmgn,Looking Down the Barrel of Today,spotify:track:5hQfs9spSyXUavvPe7jmgn,"Hatebreed, ",0.000651,0.487,161627,0.987,0.0506,1,0.284,-4.71,1,0.0812,180.065,4,0.473
158DIbrVt4YbqNnWyRCS3P,Hate Me Now,spotify:track:158DIbrVt4YbqNnWyRCS3P,"Nas, Diddy, ",0.00583,0.678,284000,0.77,0,9,0.109,-4.399,0,0.222,90,4,0.403
7a9QBLlQOunA6KvPcVDIMt,Look Alive - Remix,spotify:track:7a9QBLlQOunA6KvPcVDIMt,"Rae Sremmurd, Migos, ",0.0546,0.835,270280,0.591,0,4,0.359,-9.189,0,0.0694,119.99,4,0.167
2nBI3iWLhupR7LyAJ5GGkE,Champions,spotify:track:2nBI3iWLhupR7LyAJ5GGkE,"Kanye West, Gucci Mane, Big Sean, 2 Chainz, Travi$ Scott, Yo Gotti, Quavo, Desiigner, ",0.0661,0.695,334253,0.777,0,6,0.874,-2.452,0,0.0817,135.01,4,0.373
42GcjriRK6srwHkfbkBqVl,Blood On The Leaves,spotify:track:42GcjriRK6srwHkfbkBqVl,"Kanye West, ",0.385,0.415,359800,0.681,0,2,0.101,-4.104,0,0.189,171.893,4,0.372
3djNBlI7xOggg7pnsOLaNm,California Love - Original Mix (Explicit),spotify:track:3djNBlI7xOggg7pnsOLaNm,"2Pac, Roger, Dr. Dre, ",0.033,0.77,284480,0.832,0,7,0.41,-3.039,1,0.0451,91.513,4,0.758
0WeF2Avp91o78EiEfxHPrw,Flashlight - Original Mix,spotify:track:0WeF2Avp91o78EiEfxHPrw,"R3hab, Deorro, ",0.0128,0.705,232500,0.949,0.6,10,0.27,-3.575,1,0.0454,128.011,4,0.262
2d4e45fmUnguxh6yqC7gNT,Dirty Deeds Done Dirt Cheap,spotify:track:2d4e45fmUnguxh6yqC7gNT,"AC/DC, ",0.214,0.668,231933,0.906,0.00229,11,0.135,-4.881,0,0.17,135.653,4,0.504
7nYvUtkQMx1v80S2FH2s9J,Regulate,spotify:track:7nYvUtkQMx1v80S2FH2s9J,"Warren G, Nate Dogg, ",0.29,0.845,248867,0.51,0.00000239,11,0.114,-13.064,0,0.224,95.265,4,0.747
1wHZx0LgzFHyeIZkUydNXq,Antidote,spotify:track:1wHZx0LgzFHyeIZkUydNXq,"Travi$ Scott, ",0.00767,0.713,262693,0.526,0.000148,1,0.124,-5.046,1,0.032,131.05,4,0.133
7iaw359G2XT14uTfV9feip,Lockjaw,spotify:track:7iaw359G2XT14uTfV9feip,"French Montana, Kodak Black, ",0.0411,0.615,223147,0.648,0,5,0.277,-3.792,0,0.22,169.912,4,0.268
2r4DozzHauSjM6NJ7szgVC,Feel Invincible,spotify:track:2r4DozzHauSjM6NJ7szgVC,"Skillet, ",0.000523,0.594,229862,0.893,0,8,0.373,-3.792,1,0.0962,126.063,4,0.413
3PBC860LAeS4utDAqlqIe2,F*ckwithmeyouknowigotit,spotify:track:3PBC860LAeS4utDAqlqIe2,"JAY Z, Rick Ross, ",0.0184,0.812,243413,0.462,0.191,10,0.0674,-8.128,0,0.211,128.101,4,0.272
439TlnnznSiBbQbgXiBqAd,m.A.A.d city,spotify:track:439TlnnznSiBbQbgXiBqAd,"Kendrick Lamar, MC Eiht, ",0.0553,0.482,350120,0.72,0.00000207,2,0.461,-6.812,1,0.271,90.999,4,0.222
5I6YA7oHtraxwWQzzCugDt,You Be Killin Em,spotify:track:5I6YA7oHtraxwWQzzCugDt,"Fabolous, ",0.444,0.664,209693,0.909,0,6,0.525,-3.552,0,0.22,93.977,4,0.554
1vvNmPOiUuyCbgWmtc6yfm,My Way,spotify:track:1vvNmPOiUuyCbgWmtc6yfm,"Calvin Harris, ",0.0935,0.819,219160,0.913,0.0000372,4,0.161,-3.059,0,0.0427,119.989,4,0.523
66dMATdBD3yBL8RjoGVuxf,Perfect Illusion,spotify:track:66dMATdBD3yBL8RjoGVuxf,"Lady Gaga, ",0.00163,0.615,181507,0.854,0,1,0.358,-5.478,0,0.0388,124.992,4,0.672
0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,spotify:track:0lYBSQXN6rCTvUZvg9S0lU,"DJ Snake, Justin Bieber, ",0.0771,0.652,205947,0.713,0.0000102,8,0.144,-5.311,1,0.0368,100.023,4,0.147
23L5CiUhw2jV1OIMwthR3S,In the Name of Love,spotify:track:23L5CiUhw2jV1OIMwthR3S,"Martin Garrix, Bebe Rexha, ",0.109,0.501,195707,0.519,0,4,0.454,-5.88,0,0.0409,133.99,4,0.157
4nA0biSjtvOL41Hd9MBXqR,Ain't My Fault,spotify:track:4nA0biSjtvOL41Hd9MBXqR,"Zara Larsson, ",0.00778,0.576,224031,0.782,0,6,0.285,-4.825,0,0.0296,141.153,4,0.353
1mSlftOO1dlDRXAyOE0Sbd,Treat You Better,spotify:track:1mSlftOO1dlDRXAyOE0Sbd,"Shawn Mendes, ",0.128,0.448,187973,0.817,0,10,0.105,-4.069,0,0.386,83.015,4,0.718
72xvRETEsd5hS1RfduciRi,Let Me Hold You (Turn Me On),spotify:track:72xvRETEsd5hS1RfduciRi,"Cheat Codes, Dante Klein, ",0.0992,0.681,162425,0.774,0,1,0.35,-3.167,0,0.0787,102.924,4,0.289
3XIIOCu6B8PuGq5j61asEM,The Greatest,spotify:track:3XIIOCu6B8PuGq5j61asEM,"Sia, Kendrick Lamar, ",0.0109,0.666,210893,0.723,0.00047,1,0.0507,-6.164,1,0.268,192.024,4,0.731
217xrcrbBtgJhvlHicxTSH,Say It (feat. Tove Lo),spotify:track:217xrcrbBtgJhvlHicxTSH,"Flume, Tove Lo, ",0.0668,0.598,262521,0.532,0.00000322,3,0.0617,-6.833,0,0.0295,74.963,4,0.275
7kJlTKjNZVT26iwiDUVhRm,Blow Your Mind (Mwah),spotify:track:7kJlTKjNZVT26iwiDUVhRm,"Dua Lipa, ",0.0188,0.654,178583,0.796,0,2,0.0948,-4.761,0,0.122,108.854,4,0.505
6s3GEN8wK0OMzzzZbXj0fu,Hymn For The Weekend - Seeb Remix,spotify:track:6s3GEN8wK0OMzzzZbXj0fu,"Coldplay, Seeb, ",0.00868,0.565,212647,0.849,0.00000468,0,0.12,-3.516,0,0.0517,102.034,4,0.43
0OwX5aROoW1Iip8FV51Efg,Alarm,spotify:track:0OwX5aROoW1Iip8FV51Efg,"Anne-Marie, ",0.0812,0.756,205593,0.589,0,0,0.176,-5.093,1,0.232,146.928,4,0.817
7zsXy7vlHdItvUSH8EwQss,Cold Water,spotify:track:7zsXy7vlHdItvUSH8EwQss,"Major Lazer, Justin Bieber, MØ, ",0.055,0.602,185360,0.797,0,6,0.187,-5.084,0,0.0534,92.928,4,0.487
3GBlLqIYgB8zWaeWDNJzdh,Capsize,spotify:track:3GBlLqIYgB8zWaeWDNJzdh,"FRENSHIP, Emily Warren, ",0.042,0.681,237760,0.708,0.14,5,0.682,-6.019,0,0.0304,92.993,4,0.359
4qqArAiTPueDxIp7cf87h7,Final Song,spotify:track:4qqArAiTPueDxIp7cf87h7,"MØ, ",0.014,0.695,235827,0.672,0.0000844,1,0.0756,-6.109,0,0.0345,104.988,4,0.272
4Ce37cRWvM1vIGGynKcs22,Starving,spotify:track:4Ce37cRWvM1vIGGynKcs22,"Hailee Steinfeld, Grey, Zedd, ",0.39,0.712,181880,0.62,0,4,0.0994,-4.187,1,0.0888,99.953,4,0.519
1qnveWkOeefToJrPGWRlDg,Summer Heat - Radio Mix,spotify:track:1qnveWkOeefToJrPGWRlDg,"Solidisco, ",0.00552,0.735,174146,0.664,0,0,0.0755,-5.297,0,0.0331,122.888,4,0.591
7BKLCZ1jbUBVqRi2FVlTVw,Closer,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,"The Chainsmokers, Halsey, ",0.414,0.748,244960,0.524,0,8,0.111,-5.599,1,0.0338,95.01,4,0.635
52wTKeWYVIAtSESw0haRB1,LUV,spotify:track:52wTKeWYVIAtSESw0haRB1,"Tory Lanez, ",0.0121,0.524,228027,0.505,0.00000128,11,0.225,-8.256,0,0.275,189.978,4,0.3
0ckCyt1ghA2YpcLRm1q68s,In My Mind,spotify:track:0ckCyt1ghA2YpcLRm1q68s,"Maty Noyes, ",0.461,0.764,212027,0.631,0,0,0.0413,-3.814,0,0.0251,102.074,4,0.769
0azC730Exh71aQlOt9Zj3y,This Is What You Came For,spotify:track:0azC730Exh71aQlOt9Zj3y,"Calvin Harris, Rihanna, ",0.199,0.63,222160,0.928,0.124,9,0.148,-2.787,0,0.0331,123.963,4,0.46
5GQBDz6S6KuurT5GXFtfiV,Come First,spotify:track:5GQBDz6S6KuurT5GXFtfiV,"Terror Jr, ",0.123,0.749,171789,0.198,0.000451,5,0.0866,-11.747,1,0.323,95.084,4,0.366
6vJ0Fezf6Etha2C4H21FKO,Cool Girl,spotify:track:6vJ0Fezf6Etha2C4H21FKO,"Tove Lo, ",0.351,0.667,197816,0.72,0.00000426,9,0.138,-7.026,0,0.11,101.964,4,0.249
1Te8WIfLudxjHTr66BL0JK,Perfect Strangers,spotify:track:1Te8WIfLudxjHTr66BL0JK,"Jonas Blue, JP Cooper, ",0.375,0.738,196613,0.812,0,1,0.276,-5.29,1,0.0495,118.004,4,0.684
1i1fxkWeaMmKEB4T7zqbzK,Don't Let Me Down,spotify:track:1i1fxkWeaMmKEB4T7zqbzK,"The Chainsmokers, Daya, ",0.157,0.532,208373,0.869,0.00508,11,0.136,-5.094,1,0.172,159.803,4,0.419
4nMlau89VAjmV7agkl7OY3,Fresh Eyes,spotify:track:4nMlau89VAjmV7agkl7OY3,"Andy Grammer, ",0.562,0.822,198001,0.544,0.000024,0,0.144,-6.797,1,0.0332,122.047,4,0.865
7fJtPlEZKxu6gvkfBFc5tW,Too Good,spotify:track:7fJtPlEZKxu6gvkfBFc5tW,"Drake, Rihanna, ",0.0606,0.804,263373,0.65,0.0000705,7,0.102,-7.79,1,0.118,117.984,4,0.391
4Z1t1aMRif8ES212kTN8H2,Whole Heart,spotify:track:4Z1t1aMRif8ES212kTN8H2,"Gryffin, Bipolar Sunshine, ",0.0427,0.5,225200,0.677,0.0000132,9,0.171,-7.237,1,0.0869,163.951,4,0.208
4uNDs2TBsv2KX9b4LIxfdt,Aloha,spotify:track:4uNDs2TBsv2KX9b4LIxfdt,"Møme, Merryn Jeann, ",0.205,0.564,218400,0.709,0.0000834,10,0.12,-5.955,0,0.147,100.095,4,0.444
5jJnlACnwFvyqNXmUZu8Nd,False Alarm,spotify:track:5jJnlACnwFvyqNXmUZu8Nd,"Matoma, Becky Hill, ",0.00681,0.643,224272,0.732,0.0000457,5,0.0606,-6.762,0,0.0294,102.979,4,0.182
1pKeFVVUOPjFsOABub0OaV,Side To Side,spotify:track:1pKeFVVUOPjFsOABub0OaV,"Ariana Grande, Nicki Minaj, ",0.0373,0.65,226160,0.728,0,6,0.328,-5.914,0,0.232,159.167,4,0.624
2CPqh63wRVscbceKcPxwvv,The Ocean,spotify:track:2CPqh63wRVscbceKcPxwvv,"Mike Perry, Shy Martin, ",0.0225,0.632,183414,0.575,0.00000181,5,0.104,-6.478,1,0.029,90.037,4,0.229
7xrA11O07xo57Bbg6p4hck,Body Say,spotify:track:7xrA11O07xo57Bbg6p4hck,"Demi Lovato, ",0.00589,0.63,193893,0.74,0.00000153,5,0.248,-4.786,0,0.0381,87.01,4,0.274
0prNGof3XqfTvNDxHonvdK,Scars To Your Beautiful,spotify:track:0prNGof3XqfTvNDxHonvdK,"Alessia Cara, ",0.0294,0.591,230227,0.741,0,0,0.11,-5.751,1,0.139,97.048,4,0.439
4Tid4MwqgR1CfKCun3tFon,Kings of Summer (feat. Quinn XCII) - Single Version,spotify:track:4Tid4MwqgR1CfKCun3tFon,"ayokay, Quinn XCII, ",0.222,0.734,207881,0.661,0.00000218,11,0.201,-6.705,1,0.0356,134.93,4,0.258
3YlrH4ydAKkxuej6F4Nnkl,This Girl (Kungs Vs. Cookin' On 3 Burners),spotify:track:3YlrH4ydAKkxuej6F4Nnkl,"Kungs, Cookin' On 3 Burners, ",0.0865,0.786,195561,0.69,0.0000903,3,0.238,-4.665,1,0.04,122.006,4,0.477
5t5e19EoXJGGt3l6XNnRgx,Invitation (feat. Yade Lauren),spotify:track:5t5e19EoXJGGt3l6XNnRgx,"Yellow Claw, Yade Lauren, ",0.0978,0.598,152461,0.842,0.0000767,5,0.644,-5.612,0,0.0815,103.921,4,0.585
2meEiZKWkiN28gITzFwQo5,Into You,spotify:track:2meEiZKWkiN28gITzFwQo5,"Ariana Grande, ",0.0153,0.636,244453,0.728,0.00000146,9,0.154,-5.871,1,0.0999,107.986,4,0.384
4KH2V5CGcMeWFI7AciTmbZ,Kids,spotify:track:4KH2V5CGcMeWFI7AciTmbZ,"OneRepublic, ",0.0144,0.599,240147,0.733,0,2,0.347,-6.072,1,0.0415,100,4,0.215
69bDRy5MeWQl1lNeEJQIBE,The Half,spotify:track:69bDRy5MeWQl1lNeEJQIBE,"DJ Snake, Jeremih, Young Thug, Swizz Beatz, ",0.0113,0.705,217373,0.705,0,11,0.643,-3.393,1,0.12,170.031,4,0.431
5Y1ubF8BzG4x3Jbmu8W48i,F*** Apologies. (feat. Wiz Khalifa),spotify:track:5Y1ubF8BzG4x3Jbmu8W48i,"JoJo, Wiz Khalifa, ",0.0288,0.726,195413,0.59,0,0,0.166,-6.805,1,0.135,95.857,4,0.386
