id,name,uri,artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
12mGwph2YzDIlChtq3EdXP,Alone,spotify:track:12mGwph2YzDIlChtq3EdXP,"Marshmello, ",0.0244,0.636,273803,0.953,0.0164,2,0.108,-3.74,1,0.0353,142.011,4,0.397
2bvJM2iIdMlWEG9lk8dxxw,Something Wrong,spotify:track:2bvJM2iIdMlWEG9lk8dxxw,"Timeflies, ",0.0441,0.712,234988,0.775,0,7,0.185,-5.452,0,0.298,94.928,4,0.514
4QPDhJZOme7hpreUuOSLWE,Be As You Are - JordanXL Remix,spotify:track:4QPDhJZOme7hpreUuOSLWE,"Mike Posner, ",0.0608,0.664,203533,0.692,0,2,0.216,-5.49,1,0.0495,169.906,4,0.225
5FoYSQF0IaVwS6M9mlk6C4,Nervous - The Ooh Song: Mark McCabe Remix,spotify:track:5FoYSQF0IaVwS6M9mlk6C4,"Gavin James, Mark McCabe, ",0.0732,0.432,195195,0.874,0.00000614,7,0.371,-5.558,1,0.0462,103.85,4,0.34
1Vr0QupON4oPqAc2yqnfjF,WILD - Young Bombs Remix,spotify:track:1Vr0QupON4oPqAc2yqnfjF,"Troye Sivan, Alessia Cara, Young Bombs, ",0.0681,0.522,202778,0.834,0,10,0.126,-2.752,1,0.0347,100.005,4,0.336
3WG7UMFxPC9MWbxhJIv4lN,Burn Brighter,spotify:track:3WG7UMFxPC9MWbxhJIv4lN,"Pavlova, ",0.0292,0.736,212667,0.806,0.00237,8,0.485,-4.714,0,0.147,127.984,4,0.422
1oHCgpheYhmhQbhCmbhpWn,Mercy,spotify:track:1oHCgpheYhmhQbhCmbhpWn,"Shawn Mendes, ",0.131,0.409,208733,0.686,0,11,0.11,-4.893,0,0.177,147.929,4,0.367
0qy5D3OJre7SPJNMOL9I71,Broccoli,spotify:track:0qy5D3OJre7SPJNMOL9I71,"D.R.A.M., Lil Yachty, ",0.236,0.886,225205,0.525,0,8,0.057,-7.39,1,0.132,145.99,4,0.711
5tEpnGqXId2Tb4f5gDOoTc,Can't Hide,spotify:track:5tEpnGqXId2Tb4f5gDOoTc,"Whethan, Ashe, ",0.0429,0.61,184000,0.69,0.0000676,2,0.166,-2.656,0,0.091,179.944,4,0.337
6giHzoNmL0kwyBZAXGIIc2,Miss You,spotify:track:6giHzoNmL0kwyBZAXGIIc2,"James Hersey, ",0.0929,0.871,206099,0.595,0.00422,5,0.107,-7.618,0,0.0552,120.011,4,0.628
2poiceiOgHN4oH0fKwvwNY,LIFTED,spotify:track:2poiceiOgHN4oH0fKwvwNY,"CL, ",0.00162,0.372,175465,0.675,0,0,0.173,-4.496,1,0.191,181.164,4,0.285
0mM39ptTtRKkeSfwsFKFxt,Bikini Body,spotify:track:0mM39ptTtRKkeSfwsFKFxt,"Dawin, R. City, ",0.0487,0.822,227240,0.782,0,11,0.0465,-4.962,1,0.0448,99.053,4,0.79
4XuK9jJP3mpYBq5qf68vfF,Arigato,spotify:track:4XuK9jJP3mpYBq5qf68vfF,"Julie Bergan, ",0.00399,0.403,173161,0.551,0.0000124,11,0.528,-5.615,0,0.0611,75.704,4,0.304
3MXDEDLmQPSQvoyJIYbIp3,Higher,spotify:track:3MXDEDLmQPSQvoyJIYbIp3,"Carly Rae Jepsen, ",0.00834,0.648,234413,0.88,0.000199,1,0.376,-4.555,0,0.0584,113.956,4,0.42
3NpncOG0HgkKbMAF8DTCma,Broken,spotify:track:3NpncOG0HgkKbMAF8DTCma,"Tritonal, Jenaux, Adam Lambert, ",0.00836,0.591,207273,0.652,0.0000015,7,0.222,-7.347,1,0.0339,110.006,4,0.224
2M71Inc9camxaIGtmQ6I87,"All of Me (feat. Logic, ROZES)",spotify:track:2M71Inc9camxaIGtmQ6I87,"Big Gigantic, Logic, ROZES, ",0.00189,0.628,228169,0.877,0,10,0.228,-3.016,0,0.041,142.034,4,0.205
1w59KTZidiW3NN0FA7xVGZ,Be Like You,spotify:track:1w59KTZidiW3NN0FA7xVGZ,"CVBZ, ",0.09,0.519,179792,0.886,0,5,0.16,-2.167,1,0.244,94.829,4,0.406
1gwwNLcYQRnzvkBhwDjUX3,Crazy Love,spotify:track:1gwwNLcYQRnzvkBhwDjUX3,"Audien, Deb’s Daughter, ",0.288,0.689,174545,0.881,0.0000169,11,0.0746,-1.448,0,0.0545,109.991,4,0.535
7loXv8g9YbDzxfAFENqTdr,1st Day Out Tha Feds,spotify:track:7loXv8g9YbDzxfAFENqTdr,"Gucci Mane, ",0.00422,0.849,184387,0.446,0.0000855,4,0.109,-8.01,1,0.0534,138.01,4,0.615
275a9yzwGB6ncAW4SxY7q3,Panda,spotify:track:275a9yzwGB6ncAW4SxY7q3,"Desiigner, ",0.0235,0.72,247867,0.748,0,10,0.369,-5.522,0,0.393,145.22,4,0.245
12VWzyPDBCc8fqeWCAfNwR,One Dance,spotify:track:12VWzyPDBCc8fqeWCAfNwR,"Drake, Wiz Kid, Kyla, ",0.00902,0.785,173987,0.617,0.00246,1,0.351,-5.871,1,0.0522,103.981,4,0.378
26s6GvXbqzScD91ZWfXpEv,All The Above [feat. T-Pain],spotify:track:26s6GvXbqzScD91ZWfXpEv,"Maino, T-Pain, ",0.0704,0.389,319692,0.863,0,8,0.208,-4.341,1,0.166,149.144,4,0.342
6HfOzLLjsaXsehIFEsrxTk,Trophies,spotify:track:6HfOzLLjsaXsehIFEsrxTk,"Young Money, Drake, ",0.158,0.741,188320,0.699,0,1,0.137,-7.467,1,0.441,143.936,4,0.248
7vwkKw2Xd7Pks1X712Au0T,Remember The Name (feat. Styles Of Beyond),spotify:track:7vwkKw2Xd7Pks1X712Au0T,"Fort Minor, Styles Of Beyond, ",0.0583,0.688,230493,0.835,0.00000287,8,0.0795,-4.162,1,0.0911,84.858,4,0.879
4jtyUzZm9WLc2AdaJ1dso7,0 To 100 / The Catch Up,spotify:track:4jtyUzZm9WLc2AdaJ1dso7,"Drake, ",0.763,0.707,275227,0.709,0,11,0.274,-3.979,0,0.34,89.094,4,0.497
6uP0XLqjRqFx8HAfesdcAg,X Gon' Give It To Ya,spotify:track:6uP0XLqjRqFx8HAfesdcAg,"DMX, ",0.0295,0.501,219253,0.851,0,10,0.0775,-5.111,0,0.292,95.058,4,0.641
7xq3uN2toVZ8IbNzfTucyJ,Calm Down,spotify:track:7xq3uN2toVZ8IbNzfTucyJ,"G-Eazy, ",0.000175,0.537,127427,0.624,0.0000022,11,0.116,-8.794,1,0.325,102.315,4,0.4
2Zb7wnGUnNPCas2E0wWSQ5,Ni**as In Paris,spotify:track:2Zb7wnGUnNPCas2E0wWSQ5,"JAY Z, Kanye West, ",0.135,0.786,219333,0.868,0,1,0.218,-5.503,1,0.3,140.024,4,0.785
0svl7cK07gK1ia5ainczU5,Break Ya Neck,spotify:track:0svl7cK07gK1ia5ainczU5,"Busta Rhymes, ",0.443,0.82,231240,0.809,0.00175,4,0.0613,-6.759,0,0.251,83.011,4,0.732
7u6aTzXw1JtiK5sr7XctFs,Bring Em Out,spotify:track:7u6aTzXw1JtiK5sr7XctFs,"T.I., ",0.0298,0.759,216707,0.891,0,11,0.141,-2.983,1,0.257,98.579,4,0.578
2UpE67vxExuI88pqqUqqki,New Level,spotify:track:2UpE67vxExuI88pqqUqqki,"A$AP Ferg, Future, ",0.0344,0.738,264973,0.704,0,1,0.162,-1.69,0,0.131,121.059,4,0.151
1b7x1A14lkK1XvjzIgChTV,Guwop Home (feat. Young Thug),spotify:track:1b7x1A14lkK1XvjzIgChTV,"Gucci Mane, Young Thug, ",0.219,0.851,222360,0.536,0,1,0.127,-5.026,1,0.0657,130.005,4,0.186
5lFDtgWsjRJu8fPOAyJIAK,Back To Back,spotify:track:5lFDtgWsjRJu8fPOAyJIAK,"Drake, ",0.00898,0.635,170638,0.472,0,8,0.117,-3.869,0,0.511,174.008,4,0.368
4IowQDUOzUvNtp72HMDcKO,Love Sosa,spotify:track:4IowQDUOzUvNtp72HMDcKO,"Chief Keef, ",0.0281,0.77,246213,0.421,0,0,0.111,-8.255,0,0.0849,131.935,4,0.21
5MD2QLnFM2ChpKAh33z0zr,Hercules,spotify:track:5MD2QLnFM2ChpKAh33z0zr,"Young Thug, ",0.0324,0.742,280831,0.559,0,5,0.0987,-5.876,1,0.141,146.923,4,0.429
4RY96Asd9IefaL3X4LOLZ8,In Da Club,spotify:track:4RY96Asd9IefaL3X4LOLZ8,"50 Cent, ",0.283,0.865,193467,0.73,0,6,0.0753,-2.813,0,0.373,90.096,4,0.817
03tqyYWC9Um2ZqU0ZN849H,No Hands [feat. Roscoe Dash and Wale],spotify:track:03tqyYWC9Um2ZqU0ZN849H,"Waka Flocka Flame, ",0.0052,0.757,262533,0.598,0,1,0.149,-6.178,1,0.0397,131.507,4,0.341
1LxKKYsJNPeBdOwdudsJzv,Down In the DM,spotify:track:1LxKKYsJNPeBdOwdudsJzv,"Yo Gotti, ",0.00157,0.776,182733,0.662,0.000021,1,0.0887,-7.016,0,0.0489,152.927,4,0.329
0z5ZPs57J2KERwM1tBM2GF,6 Foot 7 Foot,spotify:track:0z5ZPs57J2KERwM1tBM2GF,"Lil Wayne, Cory Gunz, ",0.000683,0.377,248587,0.738,0,2,0.319,-5.32,1,0.311,80.846,4,0.59
7EiZI6JVHllARrX9PUvAdX,Low Life,spotify:track:7EiZI6JVHllARrX9PUvAdX,"Future, The Weeknd, ",0.337,0.722,313547,0.331,0.283,8,0.146,-7.789,1,0.0725,143.974,4,0.102
27PmvZoffODNFW2p7ehZTQ,Don't Mind,spotify:track:27PmvZoffODNFW2p7ehZTQ,"Kent Jones, ",0.0235,0.464,198237,0.771,0,8,0.063,-4.503,1,0.336,158.777,4,0.678
33xkluXIA6S1V50MMrhESR,Make It Rain,spotify:track:33xkluXIA6S1V50MMrhESR,"Fat Joe, Lil Wayne, ",0.0106,0.744,247413,0.697,0,11,0.0842,-5.063,0,0.197,149.28,4,0.759
5bh0ZC4XO0VJuH0NPGkqlH,Put On,spotify:track:5bh0ZC4XO0VJuH0NPGkqlH,"Jeezy, Kanye West, ",0.00342,0.653,321293,0.77,0,9,0.0887,-6.091,0,0.0353,137.616,4,0.267
2n5gVJ9fzeX2SSWlLQuyS9,Fight Night,spotify:track:2n5gVJ9fzeX2SSWlLQuyS9,"Migos, ",0.182,0.874,216248,0.706,0,1,0.334,-5.132,1,0.207,89.968,4,0.895
61QSuw5VlC0LTS8WMO356g,All The Way Up,spotify:track:61QSuw5VlC0LTS8WMO356g,"Fat Joe, Remy Ma, French Montana, InfaRed, ",0.062,0.536,191942,0.721,0,10,0.824,-6.44,0,0.386,117.139,5,0.388
55fA0W0L1GqJRfZ7HLrf6O,Ain't No Time,spotify:track:55fA0W0L1GqJRfZ7HLrf6O,"Future, ",0.00941,0.842,202804,0.587,0.000337,7,0.111,-6.677,0,0.069,145.016,4,0.135
6HMHgBHdLBQ0QYIaOp2gse,I Don't Get Tired (#IDGT) [feat. August Alsina],spotify:track:6HMHgBHdLBQ0QYIaOp2gse,"Kevin Gates, ",0.0524,0.492,209707,0.698,0,1,0.428,-5.606,1,0.171,139.953,4,0.275
0uFvvXbmGIXlf5ZgtHyYpf,Bugatti,spotify:track:0uFvvXbmGIXlf5ZgtHyYpf,"Ace Hood, Future, Rick Ross, ",0.0168,0.607,269267,0.589,0,1,0.0855,-4.929,1,0.0542,130.431,4,0.0674
1xQv4unOladJFtLUOy2eb7,In My Room (feat. Ty Dolla $ign & Tyga),spotify:track:1xQv4unOladJFtLUOy2eb7,"Yellow Claw, DJ Mustard, Ty Dolla $ign, Tyga, ",0.00193,0.745,168641,0.869,0,6,0.0799,-4.375,1,0.0444,104.015,4,0.799
3XQY8kDjI8LARMIC9xkxQk,Hard In Da Paint,spotify:track:3XQY8kDjI8LARMIC9xkxQk,"Waka Flocka Flame, ",0.198,0.611,246387,0.66,0,11,0.365,-5.883,1,0.0839,71.544,4,0.589
7eW9cHOAHmYqphs5tWXETw,Clique,spotify:track:7eW9cHOAHmYqphs5tWXETw,"Kanye West, JAY Z, Big Sean, ",0.0601,0.71,293613,0.555,0,9,0.227,-5.942,0,0.295,109.204,5,0.315
07oiSjg6TiehyOS3pRJo0l,I Like Tuh,spotify:track:07oiSjg6TiehyOS3pRJo0l,"Carnage, ILoveMakonnen, ",0.337,0.598,187561,0.564,0,1,0.379,-3.89,0,0.0684,174.909,4,0.568
2kfpH2OAAdpk5J3JaraAIh,Hands On The Wheel,spotify:track:2kfpH2OAAdpk5J3JaraAIh,"ScHoolboy Q, A$AP Rocky, ",0.0169,0.648,197800,0.862,0,1,0.0937,-4.527,0,0.0777,127.857,4,0.176
7jslhIiELQkgW9IHeYNOWE,Big Rings,spotify:track:7jslhIiELQkgW9IHeYNOWE,"Drake, Future, ",0.00157,0.79,217707,0.676,0,8,0.25,-6.432,0,0.271,132.002,4,0.314
59PL9AwYjIrIpP04n9gmMR,Ride Out,spotify:track:59PL9AwYjIrIpP04n9gmMR,"Kid Ink, Tyga, Wale, YG, Rich Homie Quan, ",0.0469,0.696,211909,0.801,0,5,0.502,-5.641,0,0.0952,93.003,4,0.528
6eBrlbv2HMYcldwjoMWIrC,Pipe It Up,spotify:track:6eBrlbv2HMYcldwjoMWIrC,"Migos, ",0.181,0.92,206267,0.731,0,4,0.121,-4.996,0,0.274,132.086,4,0.466
4qikXelSRKvoCqFcHLB2H2,Mercy,spotify:track:4qikXelSRKvoCqFcHLB2H2,"Kanye West, Big Sean, Pusha T, 2 Chainz, ",0.0855,0.737,332453,0.545,0.0000932,6,0.153,-8.536,0,0.362,140.086,4,0.438
0wdKiSBUT7aZkXUIdJWcwC,2 Phones,spotify:track:0wdKiSBUT7aZkXUIdJWcwC,"Kevin Gates, ",0.157,0.895,240000,0.681,0,7,0.189,-5.267,0,0.358,121.918,4,0.547
62vpWI1CHwFy7tMIcSStl8,No Role Modelz,spotify:track:62vpWI1CHwFy7tMIcSStl8,"J. Cole, ",0.302,0.696,292987,0.521,0,10,0.0565,-8.465,0,0.332,100,4,0.471
6rUcS9i07F6okIe8wujs5J,Lemonade,spotify:track:6rUcS9i07F6okIe8wujs5J,"Gucci Mane, ",0.643,0.741,246013,0.658,0.00000343,7,0.307,-7.758,1,0.0853,142.057,4,0.742
7ezdJlanRMlE429QOud5x5,Go Get It,spotify:track:7ezdJlanRMlE429QOud5x5,"T.I., ",0.00159,0.385,217178,0.649,0,0,0.336,-5.999,1,0.27,78.091,4,0.494
2IuWB214OCchhPrBK8OtIR,Bank Rolls - Remix,spotify:track:2IuWB214OCchhPrBK8OtIR,"Tate Kobang, ",0.249,0.773,184516,0.661,0,0,0.0944,-5.988,0,0.359,185.931,4,0.826
16qYlQ6koFxYVbiJbGHblz,G.O.M.D.,spotify:track:16qYlQ6koFxYVbiJbGHblz,"J. Cole, ",0.331,0.889,301133,0.393,0.00000867,4,0.283,-10.821,0,0.267,128.065,4,0.31
5nN8BwAQDJDguq7Dpd3JQQ,Where Ya At,spotify:track:5nN8BwAQDJDguq7Dpd3JQQ,"Future, Drake, ",0.0933,0.813,208027,0.453,0,1,0.14,-6.941,1,0.338,161.997,4,0.186
27GmP9AWRs744SzKcpJsTZ,Jumpman,spotify:track:27GmP9AWRs744SzKcpJsTZ,"Drake, Future, ",0.0565,0.853,205879,0.547,0,1,0.341,-7.535,1,0.194,142.065,4,0.677
0cWmYmQ7OjAKiNnH7qtLKk,King Sh*t,spotify:track:0cWmYmQ7OjAKiNnH7qtLKk,"Yo Gotti, T.I., ",0.0103,0.878,211187,0.741,0.000148,11,0.104,-3.908,1,0.219,156.008,4,0.643
7zBQRGpYImAdIZc97FNj3V,Shell Shocked (feat. Kill The Noise & Madsonik) - From "Teenage Mutant Ninja Turtles",spotify:track:7zBQRGpYImAdIZc97FNj3V,"Juicy J, Wiz Khalifa, Ty Dolla $ign, Madsonik, Kill The Noise, ",0.0111,0.596,206567,0.815,0,6,0.174,-5.668,0,0.0755,165.015,4,0.436
1XvHiCTd0MDb16S8bQNl74,All Of The Lights,spotify:track:1XvHiCTd0MDb16S8bQNl74,"Kanye West, ",0.0909,0.546,299613,0.796,0.0000273,1,0.19,-3.263,1,0.0639,142.123,4,0.249
7KLZZq0t3jS6bcP64rCbwg,Ballin Out,spotify:track:7KLZZq0t3jS6bcP64rCbwg,"French Montana, Jeremih, Diddy, ",0.0591,0.566,265347,0.74,0,8,0.0844,-3.967,1,0.144,75.966,4,0.445
4c7mwtU8HGuLUVqRX5HU7F,F**kin' Problems,spotify:track:4c7mwtU8HGuLUVqRX5HU7F,"A$AP Rocky, Drake, 2 Chainz, Kendrick Lamar, ",0.0173,0.854,237187,0.703,0.0000024,1,0.109,-7.127,1,0.285,95.957,4,0.691
3U9yv46nVSn3PkLsVcNIcA,Who Gon Stop Me,spotify:track:3U9yv46nVSn3PkLsVcNIcA,"JAY Z, Kanye West, ",0.0435,0.602,256707,0.731,0.000293,0,0.599,-4.478,0,0.205,133.855,4,0.38
2eDx6jvLkVuaj48RwF6FOB,Bad Ass,spotify:track:2eDx6jvLkVuaj48RwF6FOB,"Kid Ink, Meek Mill, Wale, ",0.179,0.648,297973,0.92,0,8,0.0661,-2.618,1,0.11,139.971,4,0.951
0r9fi2sGPKFSCGIKKGrXzM,Don't Like.1,spotify:track:0r9fi2sGPKFSCGIKKGrXzM,"Kanye West, Chief Keef, Pusha T, Big Sean, Jadakiss, ",0.0152,0.663,283747,0.649,0,6,0.182,-5.176,0,0.192,132.119,4,0.628
1ce3DvvGQn6hY2LMGMLCr5,Black Skinhead,spotify:track:1ce3DvvGQn6hY2LMGMLCr5,"Kanye West, ",0.000986,0.578,188013,0.825,0,1,0.176,-6.107,1,0.322,130.089,4,0.294
3CqVYchL88Qgtvpa1N24Aa,Jungle - Remix,spotify:track:3CqVYchL88Qgtvpa1N24Aa,"X Ambassadors, Jamie N Commons, JAY Z, ",0.00487,0.464,207613,0.785,0.0000105,11,0.29,-4.034,0,0.244,78.185,4,0.256
4ueRxd0tx3rWqm92hgNS1R,Red Nation,spotify:track:4ueRxd0tx3rWqm92hgNS1R,"The Game, Lil Wayne, ",0.0938,0.412,230013,0.885,0,2,0.368,-3.186,1,0.355,175.932,4,0.293
1YiVaUok5NklFW7CCvA3T6,Ray Ban Vision ft. Cyhi Da Prynce,spotify:track:1YiVaUok5NklFW7CCvA3T6,"A-Trak, Cyhi Da Prynce, ",0.0216,0.75,215786,0.856,0,7,0.105,-4.668,1,0.0624,162.166,4,0.779
3e21cX0CVwzkQXiHz7WUQZ,Drop The World,spotify:track:3e21cX0CVwzkQXiHz7WUQZ,"Lil Wayne, Eminem, ",0.0763,0.505,229227,0.9,0,1,0.202,-1.578,1,0.392,145.042,4,0.375
3RKblQNJs8HPvWBgXmq6nn,Send It Up,spotify:track:3RKblQNJs8HPvWBgXmq6nn,"Kanye West, ",0.3,0.698,178040,0.547,0.0000634,9,0.328,-5.21,1,0.33,93.003,4,0.422
662g7QCw7JFvwEGHQ05y7J,Just What I Am,spotify:track:662g7QCw7JFvwEGHQ05y7J,"Kid Cudi, King Chip, ",0.00331,0.651,228787,0.911,0,1,0.372,-3.583,1,0.0998,140.007,4,0.55
4pbLOnGQHyobxBM6uB4rvA,Street Knock,spotify:track:4pbLOnGQHyobxBM6uB4rvA,"Swizz Beatz & A$Ap Rocky, ",0.0478,0.586,237323,0.594,0,1,0.0946,-6.421,0,0.335,110.347,5,0.209
2c5Isyd07hWsl7AQia2Dig,Fast Lane,spotify:track:2c5Isyd07hWsl7AQia2Dig,"Bad Meets Evil, ",0.0464,0.637,249560,0.861,0,1,0.247,-3.781,1,0.325,173.838,4,0.378
1fLibtVj3MrNTwRZq5yUOs,Let's Go (feat. Big D & Twista),spotify:track:1fLibtVj3MrNTwRZq5yUOs,"Trick Daddy, Twista, Big D, ",0.0267,0.748,222200,0.767,0,11,0.334,-7.806,0,0.172,133.929,4,0.527
63ZKUKbwb6Zozlk8LJCiPB,We Still In This Bitch (feat. T.I. and Juicy J),spotify:track:63ZKUKbwb6Zozlk8LJCiPB,"B.o.B, Juicy J, T.I., ",0.0131,0.691,247494,0.793,0,1,0.112,-3.506,1,0.131,140.011,4,0.433
4kNvYhyl8R6m1vykVkcuBu,All Me,spotify:track:4kNvYhyl8R6m1vykVkcuBu,"Drake, 2 Chainz, Big Sean, ",0.0704,0.667,270867,0.506,0,1,0.257,-6.944,1,0.394,122.012,4,0.41
7dvd3b2oz7AFgXrPBIIYxR,Dirt Off Your Shoulder/Lying From You,spotify:track:7dvd3b2oz7AFgXrPBIIYxR,"JAY Z, Linkin Park, ",0.0104,0.557,244693,0.905,0,11,0.111,-4.506,1,0.267,160.013,4,0.813
0Bpkq4z0VfjkO7kUME8gks,Forever,spotify:track:0Bpkq4z0VfjkO7kUME8gks,"Drake, Kanye West, Lil Wayne, Eminem, ",0.248,0.459,357920,0.925,0,5,0.174,-1.327,0,0.35,104.855,5,0.551
36UhpBVXyKAf6BHLjp9y3K,Paper Route,spotify:track:36UhpBVXyKAf6BHLjp9y3K,"B.o.B, ",0.143,0.649,212173,0.846,0,0,0.177,-5.138,0,0.245,172.159,4,0.536
0j5X6DrzkgY64Mm8NQp5mi,Lose Yourself - Soundtrack Version,spotify:track:0j5X6DrzkgY64Mm8NQp5mi,"Eminem, ",0.00984,0.69,326640,0.747,0.000685,2,0.355,-4.583,1,0.264,171.367,4,0.0682
3RNO0eF8COsuFGQFdjJF13,Bugatti,spotify:track:3RNO0eF8COsuFGQFdjJF13,"Ace Hood, Wiz Khalifa, T.I., Meek Mill, French Montana, 2 Chainz, Future, DJ Khaled, Birdman, ",0.0837,0.682,325280,0.658,0,1,0.547,-4.719,1,0.177,130.973,4,0.301
6ZUGfLut3iSswZrsyeZ9my,"We In This Bitch feat. Young Jeezy, T.I., Ludacris, and Future",spotify:track:6ZUGfLut3iSswZrsyeZ9my,"DJ Drama, Jeezy, T.I., Ludacris, Future, ",0.156,0.381,242560,0.811,0,0,0.481,-4.669,1,0.204,153.691,4,0.363
0LFcFGLYTX6UmeIdO7NVd7,Ali Bomaye,spotify:track:0LFcFGLYTX6UmeIdO7NVd7,"The Game, 2 Chainz, Rick Ross, ",0.0203,0.378,372707,0.691,0,10,0.4,-5.308,0,0.461,75.162,4,0.23
