id,name,uri,artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0EIPUnOYJQujsqoezHkFtN,TECHNO (feat. Waka Flocka Flame),spotify:track:0EIPUnOYJQujsqoezHkFtN,"LNY TNZ, Diplo, Yellow Claw, Waka Flocka Flame, ",0.00505,0.668,208012,0.911,0.000126,4,0.327,-4.157,0,0.0593,150.03,4,0.649
5nHQZfrAnOwPYeC0k9PAwD,Be the One,spotify:track:5nHQZfrAnOwPYeC0k9PAwD,"Axel Boy, ",0.012,0.485,282753,0.97,0.00000265,1,0.184,-5.118,1,0.201,128.235,4,0.353
0BiI0D3NuSIs0gX7mP8itb,No Requests (feat. KRS-One),spotify:track:0BiI0D3NuSIs0gX7mP8itb,"Datsik, KRS-One, ",0.00147,0.653,200000,0.899,0.00000287,1,0.16,-3.152,1,0.199,144.12,4,0.279
0Z5dNaZ3lETR9jKu3kEEqE,Body and Soul (feat. Yael),spotify:track:0Z5dNaZ3lETR9jKu3kEEqE,"Borgore, Yael, ",0.113,0.762,154286,0.901,0.000923,5,0.103,-1.138,0,0.142,140.088,4,0.184
7pu71P9Vja2XEym0RTpZrX,Shut It Down,spotify:track:7pu71P9Vja2XEym0RTpZrX,"Dillon Francis, Party Favor, ",0.0121,0.649,202123,0.976,0.0261,2,0.326,-3.208,1,0.115,109.985,4,0.347
3rbNV2GI8Vtd8byhUtXZID,Clique,spotify:track:3rbNV2GI8Vtd8byhUtXZID,"Kanye West, JAY Z, Big Sean, ",0.0567,0.467,293533,0.564,0,9,0.194,-4.986,0,0.353,81.966,4,0.304
0qUdWfEpCaY3XfMOaWZx3f,3rd degree,spotify:track:0qUdWfEpCaY3XfMOaWZx3f,"Axel Boy, ",0.0107,0.597,288750,0.974,0.294,1,0.0998,-4.905,1,0.0419,128.024,4,0.407
1QMCsDhbrqwBvDRXSaeh9r,Money Longer,spotify:track:1QMCsDhbrqwBvDRXSaeh9r,"Lil Uzi Vert, ",0.0541,0.795,198944,0.568,0,5,0.108,-7.817,0,0.142,136.173,4,0.47
5CXhE5Q9ePbPlWEeMpL3kA,When We Were Young - Zomboy Remix,spotify:track:5CXhE5Q9ePbPlWEeMpL3kA,"Dillon Francis, Sultan + Shepard , The Chain Gang Of 1974, ",0.00112,0.558,298573,0.981,0.00634,1,0.348,-1.619,1,0.0847,140.007,4,0.119
0tPShxf8VJUH6RBDEP3tVB,Bake Sale (feat. Travis Scott),spotify:track:0tPShxf8VJUH6RBDEP3tVB,"Wiz Khalifa, Travi$ Scott, ",0.144,0.864,238534,0.551,0,3,0.104,-5.198,1,0.22,139.934,4,0.393
4T7aCLHutfA22BKNgmWdaJ,Mosh Pit,spotify:track:4T7aCLHutfA22BKNgmWdaJ,"Flosstradamus, Casino, ",0.00558,0.652,198720,0.892,0.00000272,2,0.355,-4.653,1,0.0465,140.038,4,0.29
4k1twluDPNSnrFd3Wxsibv,Mula Remix,spotify:track:4k1twluDPNSnrFd3Wxsibv,"Big Sean, 2 Chainz, Meek Mill, Earlly Mac, ",0.185,0.669,354293,0.605,0,1,0.759,-3.841,1,0.0468,125.867,4,0.164
4mfIwjsMW79kDyA8UKLms5,Tony,spotify:track:4mfIwjsMW79kDyA8UKLms5,"LOUDPVCK, Gladiator, Nipsey Hussle, ",0.0116,0.793,263688,0.933,0.424,9,0.36,-3.489,1,0.0731,140.043,4,0.824
1W3WB8qIQJ8wKxRbetVJst,Nice Flow - Original Mix,spotify:track:1W3WB8qIQJ8wKxRbetVJst,"Smookie Illson, Fly Boy Keno, ",0.019,0.752,213839,0.957,0.114,0,0.192,-4.379,1,0.0543,109.971,4,0.428
2LGfcxG9LcDOxnltIPE1Zq,Shotgun,spotify:track:2LGfcxG9LcDOxnltIPE1Zq,"Yellow Claw, Rochelle, ",0.0129,0.664,193893,0.907,0.176,4,0.26,-3.213,0,0.0328,144.956,4,0.231
6m4Ki1GDiMYSLOkTTp9lZt,"TTG [Trained To Go] - feat. French Montana, YG Hootie, Joe Moses & Baby Bomb [Explicit Album Version]",spotify:track:6m4Ki1GDiMYSLOkTTp9lZt,"Waka Flocka Flame, ",0.158,0.771,305227,0.846,0,8,0.281,-5.738,1,0.193,140.008,4,0.519
0sr5LOMv4x0jmTYfe6oOvP,Back Up,spotify:track:0sr5LOMv4x0jmTYfe6oOvP,"Dej Loaf, Big Sean, ",0.147,0.816,241267,0.535,0.00000453,9,0.176,-8.302,1,0.338,80.012,4,0.438
0588kHJ34DF7ZvTyuo4Dnk,They Don't Love You No More,spotify:track:0588kHJ34DF7ZvTyuo4Dnk,"DJ Khaled, JAY Z, Meek Mill, Rick Ross, French Montana, ",0.0126,0.365,250547,0.774,0,1,0.357,-3.701,1,0.259,89.1,4,0.404
5JUbszUDGbE2RUoJDsIXqk,Crank It (feat. Lil' Jon),spotify:track:5JUbszUDGbE2RUoJDsIXqk,"Ghastly, Mija, Lil Jon, ",0.00638,0.882,255469,0.82,0.00332,11,0.0327,-5.145,0,0.183,127.959,4,0.783
1ULa3GfdMKs0MfRpm6xVlu,We Dem Boyz,spotify:track:1ULa3GfdMKs0MfRpm6xVlu,"Wiz Khalifa, ",0.00689,0.717,224933,0.862,0,8,0.321,-4.736,1,0.054,130.021,4,0.512
1gYn6OTpw5W6n8QaJjyY5m,Nobody Speak (feat. Run the Jewels),spotify:track:1gYn6OTpw5W6n8QaJjyY5m,"DJ Shadow, Run The Jewels, ",0.0377,0.62,195966,0.813,0.00282,2,0.263,-5.937,1,0.153,160.063,4,0.316
1lWoanAmIk1PZisbP5LmwT,How To Love (feat. Sofia Reyes),spotify:track:1lWoanAmIk1PZisbP5LmwT,"Cash Cash, Sofia Reyes, ",0.148,0.673,219240,0.894,0.0000034,0,0.141,-2.73,1,0.0594,118.894,4,0.613
4mPOYg53faLL6brBcoZ5T8,Been A While,spotify:track:4mPOYg53faLL6brBcoZ5T8,"Sam Feldt, ",0.425,0.779,163527,0.695,0.000769,1,0.107,-6.064,0,0.031,120.004,4,0.383
2t5yoJZc6RN6FkUMWD58UA,Rollercoaster,spotify:track:2t5yoJZc6RN6FkUMWD58UA,"Alyssa Reid, ",0.0616,0.74,193493,0.931,0.00000515,4,0.0645,-3.816,1,0.153,104.893,4,0.811
5PbiHisjnOEzI5un0qSPhH,The Best Crew - Leeyou & Danceey Remix,spotify:track:5PbiHisjnOEzI5un0qSPhH,"Tep No, Leeyou & Danceey, ",0.0723,0.602,215271,0.773,0,3,0.126,-4.846,0,0.0448,97.012,4,0.385
2QdqJlf2c9lTfv75XcJfuB,Destination Sunrise,spotify:track:2QdqJlf2c9lTfv75XcJfuB,"Bit Funk, NEFE, ",0.00189,0.611,198728,0.838,0.0525,1,0.0892,-3.489,1,0.0371,107.988,4,0.433
7gZQfdEQpmwAoPHSbEHzms,False Alarm,spotify:track:7gZQfdEQpmwAoPHSbEHzms,"Matoma, Becky Hill, ",0.00681,0.643,224272,0.732,0.0000457,5,0.0606,-6.762,0,0.0294,102.979,4,0.182
0x4GHzCjY5MGQ960CHnVHz,In My Blood,spotify:track:0x4GHzCjY5MGQ960CHnVHz,"The Veronicas, ",0.00136,0.538,200480,0.809,0,7,0.406,-6.017,0,0.0504,120.001,4,0.282
46NBoIAHrmR7qcUGCIFEjR,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,spotify:track:46NBoIAHrmR7qcUGCIFEjR,"David Guetta, Zara Larsson, ",0.0022,0.367,207273,0.915,0.0000581,9,0.0905,-3.456,0,0.0488,110.169,4,0.348
5tf1VVWniHgryyumXyJM7w,Sugar (feat. Francesco Yates),spotify:track:5tf1VVWniHgryyumXyJM7w,"Robin Schulz, Francesco Yates, ",0.0185,0.636,219043,0.815,0,5,0.163,-5.098,0,0.0581,123.063,4,0.629
2I0Q1wxFRdnDYtG6Q8W47S,Winterbreak - Tiësto's Deep House Remix,spotify:track:2I0Q1wxFRdnDYtG6Q8W47S,"MUNA, Tiësto, ",0.0102,0.699,228537,0.725,0.0000134,2,0.336,-5.426,1,0.0523,113.024,4,0.335
1ZAwsMUkY9RxCnUJs1Fmia,Do It Right,spotify:track:1ZAwsMUkY9RxCnUJs1Fmia,"Rainer + Grimm, ",0.00456,0.698,203617,0.771,0.0000886,9,0.135,-6.015,1,0.0331,117.993,4,0.663
5deDWZeDHWfYk9xaq9ynh4,Back 2 U,spotify:track:5deDWZeDHWfYk9xaq9ynh4,"Steve Aoki, Boehm, WALK THE MOON, ",0.021,0.635,275977,0.875,0.00000794,10,0.139,-6.221,1,0.0512,126.034,4,0.538
6jHFpBtdFgxjpCkJpIVfAS,Rise N Shine,spotify:track:6jHFpBtdFgxjpCkJpIVfAS,"Eva Shaw, Poo Bear, ",0.00404,0.717,149943,0.875,0.000142,6,0.0961,-2.807,0,0.0571,116.035,4,0.412
4tCtwWceOPWzenK2HAIJSb,Work from Home,spotify:track:4tCtwWceOPWzenK2HAIJSb,"Fifth Harmony, Ty Dolla $ign, ",0.103,0.803,214480,0.585,0.00000394,8,0.0644,-5.861,1,0.0432,105.017,4,0.588
2P4OICZRVAQcYAV2JReRfj,Waiting For Love,spotify:track:2P4OICZRVAQcYAV2JReRfj,"Avicii, ",0.257,0.573,230613,0.732,0,6,0.172,-3.847,0,0.0498,128.074,4,0.61
5Iu44ltNt6oj3SLqMfhaPN,Fireproof,spotify:track:5Iu44ltNt6oj3SLqMfhaPN,"Coleman Hell, ",0.0127,0.691,170901,0.774,0.0000051,5,0.091,-4.214,0,0.108,128.059,4,0.779
3fsYp2OCMwkANwqHCAWv5H,Backbeat,spotify:track:3fsYp2OCMwkANwqHCAWv5H,"Dagny, ",0.00715,0.604,225733,0.871,0.0254,7,0.169,-4.792,0,0.0605,139.93,4,0.68
7ldyl8u3yYXddAFhbiBRgE,Nothing To Lose,spotify:track:7ldyl8u3yYXddAFhbiBRgE,"VASSY, ",0.0434,0.681,208640,0.881,0.0000607,4,0.11,-2.981,0,0.0448,124.031,4,0.437
5YHR8wBR5jXfGtP766NiAT,If It Ain't Love,spotify:track:5YHR8wBR5jXfGtP766NiAT,"Jason Derulo, ",0.0487,0.503,203105,0.843,0,10,0.344,-4.991,0,0.316,128.63,4,0.774
6yrOS1fhNjS9QjhoixoLTl,Keep Up,spotify:track:6yrOS1fhNjS9QjhoixoLTl,"Felix Cartal, Steph Jones, ",0.0517,0.636,232500,0.861,0.000474,4,0.277,-1.521,0,0.0694,117.923,4,0.45
0HqkqqlMMKeyhC3I7mNV7b,Champagne Problems,spotify:track:0HqkqqlMMKeyhC3I7mNV7b,"Nick Jonas, ",0.000663,0.728,192680,0.774,0.00000152,7,0.0888,-5.051,0,0.133,107.901,4,0.643
2T4Rvfg7XV4hYnc0nEfwe8,Lights Out,spotify:track:2T4Rvfg7XV4hYnc0nEfwe8,"Virginia To Vegas, ",0.0695,0.665,211987,0.752,0.00000188,5,0.12,-4.831,0,0.052,96.983,4,0.647
78W8wiUIlQ2SnWY9TVowKZ,Back Where I Belong (feat. Avicii),spotify:track:78W8wiUIlQ2SnWY9TVowKZ,"Otto Knows, Avicii, ",0.0306,0.497,174203,0.865,0.0679,0,0.443,-3.19,1,0.0644,125.96,4,0.613
7j56HrjR9cGzvekvZY3Faz,HandClap,spotify:track:7j56HrjR9cGzvekvZY3Faz,"Fitz and The Tantrums, ",0.00609,0.636,193253,0.836,0.000157,8,0.0828,-3.004,1,0.0427,139.956,4,0.723
54N2wzAk8PCbAJqHUYU2v3,Wanted,spotify:track:54N2wzAk8PCbAJqHUYU2v3,"Trevor Guthrie, ",0.304,0.625,213056,0.874,0.0000012,7,0.119,-2.628,0,0.0514,128.042,4,0.463
6UiDiFJUGEDzkGpZBL8IYq,I Feel The Love,spotify:track:6UiDiFJUGEDzkGpZBL8IYq,"Tritonal, Ross Lynch, R5, ",0.0201,0.555,213120,0.813,0,0,0.165,-5.792,1,0.033,125.034,4,0.437
2YRThoubXy3sR0HS8eXiq9,Never Be Like You (Martin Solveig Remix) [feat. Kai],spotify:track:2YRThoubXy3sR0HS8eXiq9,"Flume, Kai, ",0.00232,0.734,284160,0.691,0.136,7,0.117,-5.618,0,0.0385,125,4,0.0405
63q69khkSRTCndKoF3GnaJ,The Way You Want Me - Original Mix,spotify:track:63q69khkSRTCndKoF3GnaJ,"Lucky Rose, Yan Etchevary, ",0.21,0.651,193684,0.634,0.00000163,11,0.0694,-8.464,0,0.0301,114.108,4,0.337
4CWZOyb9YHIH06yfsvY6k1,Give Me Your Love,spotify:track:4CWZOyb9YHIH06yfsvY6k1,"Sigala, John Newman, Nile Rodgers, Cedric Gervais, Laurent Simeca, ",0.00481,0.632,209120,0.949,0.0000507,2,0.177,-2.338,1,0.0358,124.974,4,0.709
15kxDDHakzGudCwh0pNlHU,No Apologies (feat. Natalie Cressman),spotify:track:15kxDDHakzGudCwh0pNlHU,"Big Gigantic, Natalie Cressman, ",0.0145,0.662,214857,0.945,0.00000204,6,0.126,-0.75,0,0.11,104.92,4,0.542
6v9sCNj1KY3wblGJAohxX2,Blue Sky,spotify:track:6v9sCNj1KY3wblGJAohxX2,"CAZZETTE, Laleh, ",0.0435,0.743,201290,0.748,0.00000849,7,0.191,-5.793,0,0.0456,122.953,4,0.377
06cu3EF2msKUEy0kCaY8tR,Kiss The Sky (feat. Wyclef Jean),spotify:track:06cu3EF2msKUEy0kCaY8tR,"The Knocks, Wyclef Jean, ",0.000238,0.687,215320,0.861,0.0161,5,0.26,-3.757,1,0.0451,100.015,4,0.388
2UIRHeHi72VP5WBMAfkPe5,Hello Friday (feat. Jason Derulo),spotify:track:2UIRHeHi72VP5WBMAfkPe5,"Flo Rida, Jason Derulo, ",0.0188,0.768,201238,0.881,0.00000365,9,0.298,-4.392,0,0.113,99.98,4,0.506
3okHheyrjR0DfRv3Xxq4nw,Higher,spotify:track:3okHheyrjR0DfRv3Xxq4nw,"Carly Rae Jepsen, ",0.00905,0.647,234413,0.874,0.000276,1,0.373,-4.565,0,0.0575,113.973,4,0.456
3T8j0WDSw7G98rNLAe2M2X,Golden Light (feat. 6AM),spotify:track:3T8j0WDSw7G98rNLAe2M2X,"Madden, 6AM, ",0.012,0.706,207291,0.897,0.00000101,8,0.343,-2.539,0,0.0349,125.002,4,0.61
2ZslbWRRwek8HgSqAFoI3v,Young Hearts (feat. Beginners),spotify:track:2ZslbWRRwek8HgSqAFoI3v,"BUNT., BEGINNERS, ",0.132,0.658,196184,0.873,0,10,0.205,-3.422,1,0.037,126.037,4,0.555
2FiSTH0GYpIioUgjfzMIja,Stay,spotify:track:2FiSTH0GYpIioUgjfzMIja,"Kygo, Maty Noyes, ",0.0444,0.648,239465,0.736,0.000137,8,0.171,-7.948,1,0.0385,103.027,4,0.376
6JV2JOEocMgcZxYSZelKcc,CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's "TROLLS"),spotify:track:6JV2JOEocMgcZxYSZelKcc,"Justin Timberlake, ",0.0123,0.667,236002,0.83,0,0,0.191,-5.715,1,0.0749,113.03,4,0.716
6aFvJSvmAuTuQSPZwK8rrN,Bullet - Instant Karma Remix,spotify:track:6aFvJSvmAuTuQSPZwK8rrN,"Chelsea Lankes, Instant Karma, ",0.0165,0.654,199351,0.952,0.00293,7,0.355,-3.231,1,0.0432,127.997,4,0.592
0fMMtO0pOYIGWfbJmrqfVJ,Anywhere,spotify:track:0fMMtO0pOYIGWfbJmrqfVJ,"Dillon Francis, Will Heard, ",0.0266,0.795,177596,0.642,0.000012,8,0.0805,-4.089,1,0.0425,115.009,4,0.616
6CuITtPAI0l5CIr86J2jNr,Meteorite - From "Bridget Jones's Baby" Original Motion Picture Soundtrack,spotify:track:6CuITtPAI0l5CIr86J2jNr,"Years & Years, ",0.0541,0.607,205608,0.835,0,7,0.239,-5.194,1,0.05,120.002,4,0.577
1Oj9tAOXBkyOlKGdX6HN3Q,silverlight,spotify:track:1Oj9tAOXBkyOlKGdX6HN3Q,"Lyon, ",0.0139,0.663,218640,0.875,0.375,10,0.131,-4.871,1,0.034,123.995,4,0.467
1lSaZKRE9MQPXE8wpbN7c0,Sweet Poison,spotify:track:1lSaZKRE9MQPXE8wpbN7c0,"Dragonette, Dada, ",0.00782,0.607,208040,0.788,0.000778,6,0.103,-4.292,0,0.0411,112.059,4,0.204
2u02eLj96Atd6TBxkH9YvN,S&M,spotify:track:2u02eLj96Atd6TBxkH9YvN,"Rihanna, ",0.0156,0.764,243533,0.673,0.0000656,1,0.195,-4.946,1,0.0437,127.941,4,0.811
27SdWb2rFzO6GWiYDBTD9j,Cheap Thrills,spotify:track:27SdWb2rFzO6GWiYDBTD9j,"Sia, ",0.0472,0.628,211667,0.698,0.00143,6,0.0907,-5.608,0,0.105,89.976,4,0.73
4DvhkX2ic4zWkQeWMwQ2qf,Like A G6,spotify:track:4DvhkX2ic4zWkQeWMwQ2qf,"Far East Movement, The Cataracs, DEV, ",0.00738,0.352,216893,0.843,0,7,0.0883,-7.983,0,0.482,165.29,5,0.716
02M6vucOvmRfMxTXDUwRXu,7/11,spotify:track:02M6vucOvmRfMxTXDUwRXu,"Beyoncé, ",0.0128,0.747,213507,0.705,0,9,0.126,-5.137,0,0.126,136.024,4,0.571
63obpKLYuY1q2QP7Cbf29a,Lotto,spotify:track:63obpKLYuY1q2QP7Cbf29a,"EXO, ",0.0618,0.798,189775,0.867,0,11,0.193,-3.207,0,0.0386,99.996,4,0.715
7zrYKlgYQv1ELz7LGyjTd1,Bang Bang,spotify:track:7zrYKlgYQv1ELz7LGyjTd1,"Jessie J, Ariana Grande, Nicki Minaj, ",0.267,0.708,199373,0.752,0,0,0.377,-4.401,0,0.0886,150.058,4,0.709
5jlsg7onynIipVy5krMaRZ,Hair,spotify:track:5jlsg7onynIipVy5krMaRZ,"Little Mix, Sean Paul, ",0.00623,0.712,233827,0.835,0.00000168,7,0.843,-4.676,1,0.0487,153.956,4,0.738
0O45fw2L5vsWpdsOdXwNAR,SexyBack,spotify:track:0O45fw2L5vsWpdsOdXwNAR,"Justin Timberlake, Timbaland, ",0.0584,0.967,242733,0.583,0,7,0.0519,-5.562,0,0.0789,117,4,0.965
41Fflg7qHiVOD6dEPvsCzO,Worth It,spotify:track:41Fflg7qHiVOD6dEPvsCzO,"Fifth Harmony, Kid Ink, ",0.063,0.884,224573,0.765,0.00000704,8,0.118,-3.865,1,0.0882,99.987,4,0.555
1uXbwHHfgsXcUKfSZw5ZJ0,Run the World (Girls),spotify:track:1uXbwHHfgsXcUKfSZw5ZJ0,"Beyoncé, ",0.00496,0.733,236093,0.899,0.0000472,0,0.372,-4.237,1,0.143,127.086,4,0.746
7Kpqjspw4Y7HrvItIRcBiW,Jai Ho! (You Are My Destiny),spotify:track:7Kpqjspw4Y7HrvItIRcBiW,"A.R. Rahman, The Pussycat Dolls, Nicole Scherzinger, ",0.0548,0.653,222400,0.942,0.00000106,8,0.0699,-3.858,0,0.0609,136.198,4,0.885
3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie,spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V,"Shakira, Wyclef Jean, ",0.284,0.778,218093,0.824,0,10,0.405,-5.892,0,0.0712,100.024,4,0.767
4rmPQGwcLQjCoFq5NrTA0D,Uptown Funk,spotify:track:4rmPQGwcLQjCoFq5NrTA0D,"Mark Ronson, Bruno Mars, ",0.00966,0.853,270627,0.681,0.0000571,0,0.0233,-5.003,1,0.0888,115.004,4,0.937
00BuKLSAFkaEkaVAgIMbeA,Telephone,spotify:track:00BuKLSAFkaEkaVAgIMbeA,"Lady Gaga, Beyoncé, ",0.00587,0.825,220627,0.832,0.000789,5,0.114,-5.853,0,0.0403,122.021,4,0.713
0k2GOhqsrxDTAbFFSdNJjT,Temperature,spotify:track:0k2GOhqsrxDTAbFFSdNJjT,"Sean Paul, ",0.104,0.951,216467,0.597,0,0,0.0718,-4.651,0,0.0669,125.024,4,0.83
7pNC5ZIKtwUK0ReSpM3P9f,Black Widow,spotify:track:7pNC5ZIKtwUK0ReSpM3P9f,"Iggy Azalea, Rita Ora, ",0.181,0.741,209423,0.726,0.000189,3,0.111,-3.77,0,0.143,163.991,4,0.539
3bidbhpOYeV4knp8AIu8Xn,Can't Hold Us - feat. Ray Dalton,spotify:track:3bidbhpOYeV4knp8AIu8Xn,"Macklemore & Ryan Lewis, ",0.0291,0.641,258343,0.922,0,2,0.0862,-4.457,1,0.0786,146.078,4,0.85
5IVuqXILoxVWvWEPm82Jxr,Crazy In Love,spotify:track:5IVuqXILoxVWvWEPm82Jxr,"Beyoncé, JAY Z, ",0.00249,0.646,236133,0.77,0,2,0.0715,-6.596,0,0.226,99.165,4,0.687
59RSrxkSKSixEWBAIvE5Wa,Starships,spotify:track:59RSrxkSKSixEWBAIvE5Wa,"Nicki Minaj, ",0.167,0.748,210627,0.727,0,11,0.166,-2.42,0,0.0871,125.014,4,0.68
6C7RJEIUDqKkJRZVWdkfkH,Stronger,spotify:track:6C7RJEIUDqKkJRZVWdkfkH,"Kanye West, ",0.00728,0.625,311867,0.726,0,10,0.318,-7.731,0,0.155,103.98,4,0.479
5BSclXJTa9B0iURhUjZo50,La Tortura,spotify:track:5BSclXJTa9B0iURhUjZo50,"Shakira, Alejandro Sanz, ",0.0297,0.74,212893,0.783,0.000308,0,0.123,-5.367,1,0.0427,100.011,4,0.801
2a1o6ZejUi8U3wzzOtCOYw,Danza Kuduro,spotify:track:2a1o6ZejUi8U3wzzOtCOYw,"Don Omar, Lucenzo, ",0.0813,0.467,198773,0.92,0,0,0.0494,-4.78,1,0.239,130.012,4,0.862
7GbqE3MlkKosIaCvf50JRK,Lady Marmalade - From "Moulin Rouge" Soundtrack,spotify:track:7GbqE3MlkKosIaCvf50JRK,"Christina Aguilera, Lil' Kim, Mýa, Pink, ",0.0144,0.76,264893,0.801,0.0000149,5,0.665,-3.769,1,0.0534,109.919,4,0.658
6YZdkObH88npeKrrkb8Ggf,DUELE EL CORAZON,spotify:track:6YZdkObH88npeKrrkb8Ggf,"Enrique Iglesias, Wisin, ",0.0786,0.724,200813,0.904,0,8,0.226,-3.354,0,0.0966,90.999,4,0.851
7nD9nN3jord9wWcfW3Gkcm,All In My Head (Flex),spotify:track:7nD9nN3jord9wWcfW3Gkcm,"Fifth Harmony, Fetty Wap, ",0.023,0.689,210573,0.791,0,0,0.0526,-5.194,0,0.053,95.04,4,0.772
